Ticker,Name,Exchange,categoryName
WAI.V,WAI Capital Investments Corp.,VAN,
TRZ-A.TO,"Transat AT, Inc.",TOR,
MEDA-A.ST,Meda AB,STO,
WJA-A.TO,WestJet Airlines Ltd.,TOR,
ATCG.EX,,,
BQAZF,BANK AUDI SAL,PNK,
7TE.SG,,,
GROLF,Petrotarg AB (publ),PNK,
KWA.V,Mainstreet Health Investments Inc.,VAN,
GNHRF,Arian Resources Corp.,PNK,
ANDHRABANK6.BO,ANDHRABANK6.BO,,
XPC.BE,AUSTPAC RES. NL,BER,
SOUL,"Soul and Vibe Interactive, Inc.",PNK,Multimedia & Graphics Software
OPCO.ST,Trention AB (publ),STO,
AKDS,"Solbright Group, Inc.",PNK,Semiconductor - Specialized
A02.SI,SUTL Enterprise Limited,SES,
ASCK,Auscrete Corporation,PNK,Residential Construction
CFIFALCGLB.SN,Falcon ADM General De Fondos SA - Fondo De Inversion Falcom Global Strategy Fund,SGO,
TOTRF,"Toyo Tire & Rubber Co., Ltd.",PNK,
ITKG.EX,,,
AAGN.DE,NTT Com Security AG,GER,
QIHUN.MX,Qihoo 360 Technology Co. Ltd.,MEX,
INH.F,INDUS Holding AG,FRA,General Building Materials
AGIS.ST,Agellis Group AB,STO,
AVXT,AVAX Technologies Inc.,PNK,
AZNDF,ASTRAZENECA SWEDEN DEF PTY,PNK,
A1DA.F,Lions Gate Metals Inc.,,
AXISBANK-IL.NS,AXIS BANK INR2,NSI,
PRA.AX,Thred Limited,ASX,
2AN.SG,Alternate Health Corp. Register,STU,
CW3.F,CW3.F,,
XGRA9.BA,,,
NF04.VI,RCB Disc.Z./VIG 18-19,VIE,
ZYL.AX,ZYL.AX,ASX,
RRS.AX,Range Resources Limited,ASX,
SWR.AX,Yojee Limited,ASX,
SY1.VI,Symrise AG,VIE,
PHA.PA,Pharmagest Interactive SA,PAR,Technical & System Software
AMBTQ,Ambient Corporation,PNK,
VEND-B.ST,hubbr AB (publ),,
DXOM2.BA,,,
AQR-P.V,Anquiro Ventures Ltd.,VAN,
ACCKF,Amica Mature Lifestyles Inc.,PNK,
ZMG.AX,Zingmobile Group Limited,ASX,
DP4B.F,A.P. Møller - Mærsk A/S,FRA,
AHS7H.NX,AHS7H.NX,ENX,
CIG.BE,"CASH AMER. INTL DL-,10",BER,
ILH.AX,WAKENBY LTD,ASX,
AE-A.V,"Anterra Energy, Inc.",VAN,
ALME,Alamo Energy Corp.,PNK,Business Services
ALMG,Alamogordo Financial Corp.,OBB,
ANAS,"Alternaturals, Inc.",PNK,
WOIIF,Abilene Oil and Gas Limited,PNK,
SBGGF,Consolidated Growth Holdings Limited,PNK,
CGFAY,CONTL COAL LTD SPONS ADR EA REP,PNK,
AHIT,"Corix Bioscience, Inc.",PNK,
ANAD,"Anadigics, Inc.",NCM,
ARS.V,Asiamet Resources Limited,VAN,
AUZ-UN.TO,,,
AZK.AX,Aziana Limited,ASX,
ALU.PA,Alcatel-Lucent,PAR,
5H5A.SG,HBM Healthcare Investments AG N,STU,
AMZGQ,American Eagle Energy Corporation,PNK,
ABDNF,Aberdeen Asset Management PLC,PNK,
AUMAU,AR Capital Acquisition Corp.,NCM,
0Q3Y.L,KRUK Spólka Akcyjna,LSE,
AFTEK.NS,Aftek Limited,NSI,
0JK4.L,TAG Immobilien AG,LSE,
STAR.ST,Starbreeze AB (publ),,
CNSO,"MYnd Analytics, Inc.",PNK,
CT1.SI,Avi-Tech Electronics Limited,SES,
SRAQU,Silver Run Acquisition,NMS,
AU000000KZA9.SG,Kazia Therapeutics Ltd. Registe,STU,
AEGR,"Aegerion Pharmaceuticals, Inc.",NMS,
DEUPF,DEUPF,PNK,
TTN.AX,Titan Energy Services Limited,ASX,
ATNAQ,ATNA Resources Ltd.,PNK,
JCHAC.NS,Johnson Controls - Hitachi Air Conditioning India Limited,NSI,Electronic Equipment
PDXE.ST,Sensori AB,,
YARFUT.OL,,,
CTT.AX,The Food Revolution Group Limited,ASX,
TWH.AX,"TW Holdings Limited, Prior to Reverse Merger with AusCann Group Holdings Ltd",ASX,
AFFW,Affinity Mediaworks Corp,OBB,
AGE.V,"Adventure Gold, Inc.",VAN,
IPLO,"YBCC, Inc.",PNK,
AGM.L,Applied Graphene Materials plc,LSE,Specialty Chemicals
CBU.TO,First Asset CanBanc Split Corp.,TOR,
AFFM,Affirmative Insurance Holdings Inc.,PNK,
LNR.AX,Lonestar Resources Limited,ASX,
AIOAF,Sarossa Plc,PNK,
AOZ8H.NX,AOZ8H.NX,ENX,
AOA.MU,,,
RXHKF,RHI AG,PNK,
[email],,,
ADVS,"Advent Software, Inc.",NMS,
501036.SS,CHINA UNIVERSAL AS,SHH,
ALLG-B.ST,Allgon AB (publ),STO,
QUSA,"Questar Assessment, Inc.",PNK,
ALTI,"Altair Nanotechnologies, Inc.",PNK,
SHE.AX,Protean Wave Energy Ltd,ASX,
BENE.VI,BENE.VI,VIE,
4BD.SG,Hunter Group ASA,STU,
[email],,,
WCN.AX,White Cliff Minerals Limited,ASX,Gold
ANR,"Alpha Natural Resources, Inc.",NYQ,
ACNV,"Accelera Innovations, Inc",PNK,
ALTV,"Alteva, Inc.",ASE,
UASB,United American Savings Bank,OBB,
AA-P,Arconic Inc.,ASE,
DNSKY,Danske Bank A/S,PNK,
ABCE,"ABCO Energy, Inc.",PNK,Semiconductor - Specialized
AM.TO,Automodular Corp.,TOR,
APHDD,Appiphany Technologies Holdings Corp.,PNK,
AAI.AX,Alcoa Inc.,ASX,
IQPOF,iQ Power Licensing AG,PNK,
ATLCF,Atlas Copco AB,PNK,
FDC.AX,Vicinity Centres,ASX,
GEEK,"Internet America, Inc.",PNK,
HLMNF,Holmen Aktiebolag (publ),PNK,
MABA,"American Biogenetic Sciences, Inc.",PNK,
AM2JH.NX,AM2JH.NX,ENX,
GRO,Agria Corporation,NYQ,
AFS-H.V,Afrasia Mineral Fields Inc.,VAN,
MT.PA,MT.PA,PAR,
YOU-UN.TO,Yield Advantage Income Trust,TOR,
AB9.DU,ABO Wind AG,DUS,
PWRDN.MX,,,
ORXOF,Orexo AB (publ),PNK,
TKMAF,TELEKOM AUSTRIA AG NPV(BR),PNK,
ARC.V,Arian Resources Corp.,VAN,
AAS.SG,"Airgas, Inc.",STU,
AQPVF,Aqua-Pure Ventures Inc.,PNK,
MOU.AX,LiveTiles Limited,ASX,
UVBIF,"Universal Biosensors, Inc.",PNK,
ARMH,ARM Holdings plc,NMS,
UV7.HM,NOVITA HEALTHCARE,HAM,
AGQ.V,Arian Silver Corporation,VAN,
ENRO-PREF.ST,Eniro AB (publ),STO,
TRAP.L,,,
IPLD.IL,,,
ODN.V,Lumina Gold Corp.,VAN,
APIGF,API Group plc,PNK,
AXI.V,Advanced Explorations Inc.,VAN,
ABT.L,Abbott Laboratories,LSE,
ENU.AX,Alto Metals Limited,ASX,
EXAD,"Experience Art and Design, Inc.",PNK,Photographic Equipment & Supplies
ZERO,"QS Energy, Inc.",PNK,
LNNNF,LEONI AG,PNK,
WELSPSY.BO,AYM Syntex Limited,BSE,
AE5YH.NX,AE5YH.NX,ENX,
AAPL34F.SA,Apple Inc.,SAO,
BBRY.BA,BlackBerry Limited,BUE,
ALE.V,YDreams Global Interactive Technologies Inc,VAN,
DANTH.CO,Dansk Industri Invest A/S,CPH,
ALFIG.PA,Figeac-Aero Société Anonyme,ENX,
AXBSF,Axios Mobile Assets Corp.,PNK,
ARVSF,Aurvista Gold Corporation,PNK,
PMOX.DE,DO Deutsche Office AG,GER,
7AS.F,ARDILLA SEGUR GS 2029,FRA,
PRA.DE,Praktiker AG,GER,
0RCS.IL,ALPHA BANK SA ALPHA BANK ORD SH,IOB,
ARCP,"VEREIT, Inc.",NMS,
CNPAL.PA,CNP Assurances SA,PAR,
ETF,"Aberdeen Emerging Markets Smaller Company Opportunities Fund, Inc.",ASE,
ARCS,Arcis Resources Corporation,PNK,Waste Management
PKBAF,PT Bakrie & Brothers Tbk,PNK,
ACRFY,Accor S.A.,PNK,
AD3.MU,,,
AVTCQ,"AVT, Inc.",PNK,
AXANF,Axia NetMedia Corporation,PNK,
PWB-PB.TO,,,
AGBRE,"AgriVest Americas, Inc",PNK,
AVA.V,Maple Gold Mines Ltd.,VAN,Gold
TLSN.ST,Telia Company AB,STO,
GAI,Global-Tech Advanced Innovations Inc.,NGM,
EGP.AX,The Star Entertainment Group Limited,ASX,
ASHOKLEY6.BO,ASHOKLEY6.BO,,
V7I.SG,,,
AVTC,"AVT, Inc.",PNK,
KMBNY,Komercni Banka AS,PNK,
AVTO,"Avantogen Oncology, Inc.",PNK,
AXLX,"Axiologix, Inc.",PNK,Multimedia & Graphics Software
AVTH,"AV Therapeutics, Inc.",PNK,
WDS.AX,WDS Limited,ASX,
AERT,"Advanced Environmental Recycling Technologies, Inc.",PNK,
AXX.TO,Axia NetMedia Corporation,TOR,
ERD.AX,MedAdvisor Limited,ASX,
NASFUT.OL,,,
UNMK,"Tritent International Agriculture, Inc.",PNK,
QED.L,Quintain Estates and Development plc,LSE,
CRA1.HM,RIO TINTO LTD,HAM,
AMG9H.NX,AMG9H.NX,ENX,
20A.F,20A.F,,
RCILF,Roc Oil Company Limited,PNK,
MDHI,"Medical Alarm Concepts Holding, Inc.",PNK,
9AL.BE,ALKINDO NARATAMA RP 100,BER,
RSB.L,Rensburg AIM VCT Ord,LSE,
MDDWF,Maxar Technologies Ltd.,PNK,
AT0000A1W8M5.VI,EB STOXX Oil&Gas Expr II17-21,VIE,
IU51.VI,EB OE TL.Z./BRENT CRUDE,VIE,
AFCMF,Afri Can Marine Minerals Corp.,PNK,
XXAAO,XXAAO,PNK,
HPCQ,"Vegalab, Inc.",PNK,Conglomerates
CGAC,Code Green Apparel Corp.,PNK,
AFI.AX,Australian Foundation Investment Company Limited,ASX,Asset Management
ERAO,"Energy Revenue America, Inc.",PNK,
SCD.AX,Scantech Ltd.,ASX,
ADRNF,Aderans Company Limited,PNK,
LK22.VI,RCB Disc.Z./Steinhoff 17-17,VIE,
FNE.F,FNE.F,,
AIBSF,AIB Group PLC,PNK,
SYP.AX,Mareterram Limited,ASX,
ADLS,"Advanced Life Sciences Holdings, Inc.",PNK,Biotechnology
WILLF,William Demant Holding A/S,PNK,
ERJ.AX,Volt Power Group Limited,ASX,
RGT.OL,Rocksource ASA,OSL,
AMWK,Ameristar Network Inc.,PNK,
OEG-A.V,,,
HVCW,Harrison Vickers and Waterman Inc.,PNK,Mortgage Investment
RJETQ,Republic Airways Holdings Inc.,PNK,
FCR.AX,Ferrum Crescent Limited,ASX,Industrial Metals & Minerals
AGE1H.NX,AGE1H.NX,ENX,
ASKE,Alaska Pacific Energy Corp.,PNK,Industrial Metals & Minerals
AL9.HM,SUNSTONE METALS LTD,HAM,
SNP.BA,China Petroleum & Chemical Corp.,BUE,
BUR.AX,Sky and Space Global Ltd,ASX,
PDEK.DU,Panamax AG,DUS,
PPTG,Property Management Corporation of America,PNK,
AGH.V,Canadian Silver Hunter Inc.,VAN,
GUF.AX,TerraCom Limited,ASX,
IWB.DU,IWB.DU,DUS,
AJAC,"Aja Cannafacturing, Inc.",PNK,Biotechnology
TIBD.L,Türkiye Is Bankasi Anonim Sirketi,LSE,Money Center Banks
AGPPY,Anglo American Platinum Limited,PNK,
EVN.SG,EVN AG Inhaber-Aktien o.N.,STU,
IREBY,The Governor and Company of the Bank of Ireland,PNK,
AOC.AX,Sacgasco Limited,ASX,
FOIFF,Arch Biopartners Inc.,PNK,
LOGL,"Legend Oil and Gas, Ltd.",PNK,Independent Oil & Gas
ANRZQ,"Alpha Natural Resources, Inc.",PNK,
J7X.SI,Tiger Airways Holdings Limited,SES,
NXK,Nuveen New York Dividend Advantage Municipal Fund 2,ASE,
AAB.TO,Aberdeen International Inc.,TOR,Asset Management
TAXA206.SA,FINANC/TERMO,SAO,
AIB.IR,AIB.IR,ISE,
STRINV.CO,Strategic Investments A/S,CPH,
ALEV,IBITX Software Inc.,PNK,
AHRO,AtheroNova Inc.,PNK,
SCOK,"SinoCoking Coal and Coke Chemical Industries, Inc.",NCM,
PWCHF,Power Chips plc,PNK,
NAI.V,Canex Metals Inc.,VAN,
TELIO.OL,,,
MAK.AX,Avenira Limited,ASX,
AFR.V,African Metals Corporation,VAN,
VOCN.AX,,,
YVKAF,Yapi Ve Kredi Bankasi AS,PNK,
RJC.BE,,,
PWW.AX,Power Resources Ltd.,ASX,
BAF.DE,Clere AG,GER,
AHS5H.NX,AHS5H.NX,ENX,
QANDA.AX,,,
ABHI,"AmbiCom Holdings, Inc.",PNK,
TRMO.ST,Transmode AB (publ),STO,
BIRD.OL,Techstep ASA,OSL,
ABCIL.BO,Aditya Birla Chemicals (India) Limited,BSE,
BOE.V,GrowMax Resources Corp.,VAN,
ACBK,AMERICAN CITY BANK COM USD0.01,PNK,
DCAC,"Daniels Corporate Advisory Company, Inc.",PNK,Business Services
AK3.SI,Swiber Holdings Limited,SES,
IRLBF,Bank Of Ireland Group plc,PNK,
VOLVY,AB Volvo (publ),PNK,
APYP,"AppYea, Inc.",PNK,
SCH.OL,,,
OGF-UN.TO,Aston Hill Global Resource Fund,TOR,
UXA.AX,UXA RESOUR FPO,ASX,
MEO.AX,Melbana Energy Limited,ASX,
LMC.AX,LMC.AX,ASX,
ALIOF,Actelion Ltd,PNK,
H9A.MU,,,
BCG.AX,Bitcoin Group Limited,ASX,
DART.JK,PT Duta Anggada Realty Tbk,JKT,
ALLAY,All America Latina Logistica S.A.,PNK,
I6O.BE,IRONBARK ZINC LTD.,BER,
AVPI,"AVP, Inc.",PNK,
AICPQ,AICI CAPITAL TRUST 9% PRF 30/9/,PNK,
AUXO,"Auxilio, Inc.",PNK,Business Services
ICG.AX,Inca Minerals Limited,ASX,Industrial Metals & Minerals
AIL.DE,L'Air Liquide S.A.,GER,Chemicals - Major Diversified
ACL.V,Bow Energy Ltd.,VAN,
AFBOF,AFRN RAINBOW MINLS,PNK,
BABU.L,BlueCrest AllBlue Fund Limited,LSE,
SKE.AX,SKILLED Group Limited,ASX,
BABS.L,BlueCrest AllBlue Fund Limited,LSE,
AITUF,Anritsu Corp.,PNK,
ACR.DE,Accor SA,GER,Lodging
AVL,Avalon Rare Metals Inc.,ASE,
78QZ.L,Aluminium Bahrain B.S.C.,LSE,
2085319.MA,,,
1PL.DE,Powerland AG,GER,
ARWJF,Aroway Energy Inc.,PNK,
DUFN.SW,Dufry AG,EBS,
PF8.DU,EUROPEAN LITHIUM LTD,DUS,
AMPW,American Power Corporation,PNK,
FOZN.F,Forbo Holding AG,FRA,
ACG,AllianceBernstein Income Fund,NYQ,
SLOG.SW,SLOG.SW,EBS,
GRO.OL,Ganger Rolf ASA,OSL,
ONC.AX,TasFoods Limited,ASX,
JADA,Jade Art Group Inc.,PNK,
R2:TEKA3S.SA,,,
REPO,National Asset Recovery Corp.,PNK,
DEEL,Deal a Day Group Corp.,PNK,
B03.SI,BRC Asia Limited,SES,
OTI.AX,Oriental Technologies Investment Limited,ASX,Diversified Machinery
ABEA.BE,"ALPHABET INC.CL.A DL-,001",BER,
CUX.AX,Crossland Strategic Metals Limited,ASX,Industrial Metals & Minerals
ALU.HM,ALU.HM,HAM,
MALA.PA,Societe Des Produits Marnier Lapostolle Société Anonyme,PAR,
GGAC,Garnero Group Acquisition Company,NCM,
OEDV,"Osage Exploration and Development, Inc.",PNK,
1V9.F,1V9.F,,
ANPFF,"Anpulo Food, Inc.",PNK,
PAR.ST,PA Resources AB,STO,
GGE.AX,Grand Gulf Energy Limited,ASX,Independent Oil & Gas
CYTN.SW,CYTN.SW,EBS,
SCO.V,Carrie Arran Resources Inc.,VAN,
WBULK.OL,Bulk Invest ASA,OSL,
CTTZF,CENTAURUS METALS NPV,PNK,
APAM.PA,,,
ABRW,"American Brewing Company, Inc.",OBB,
SAO.V,San Angelo Oil Limited,VAN,
MTU.AX,M2 Group Ltd,ASX,
0RE7.L,,,
CITY,"Avalon Correctional Services, Inc.",PNK,
APO.V,Acasti Pharma Inc.,VAN,
AMMS,American Media Systems Co.,PNK,
ADFFOODS.NS,ADF Foods Limited,NSI,Food - Major Diversified
ADVANTA.NS,Advanta Limited,NSI,
V7I.BE,,,
RENS,ASPA Gold Corp.,PNK,
VEI.AX,Vision Eye Institute Limited,ASX,
COVTY,Covestro AG,PNK,
ACHI,R1 RCM Inc.,PNK,
5ASA.SG,Asiasoft Corp. PCL Reg. Shares,STU,
PDM.AX,Paradigm Metals Limited.,ASX,
YG11.SG,,,
AUA.V,Adanac Molybdenum Corporation,VAN,
IIN.AX,iiNet Ltd.,ASX,
TX3.BE,AIRPORTS O.THAI-FOR-BA 10,BER,
GAL.AX,TV2U International Limited,ASX,
CARSP,CARSP,PNK,
AWC.DE,"American Water Works Company, Inc.",GER,
SAV.AX,Emefcy Group Limited,ASX,
NUX.F,Norwest Energy NL,FRA,
NOW.V,Asia Now Resources Corp.,VAN,
CNLM,Charlemagne Capital Limited,NCM,
5IB.SI,China Medical (International) Group Limited,SES,Steel & Iron
JUN3.DE,Jungheinrich Aktiengesellschaft,GER,Diversified Machinery
SAT.MI,,,
AVSS,Avesis Incorporated,PNK,
SMCG,Millennium Investment & Acquisition Company Inc.,PNK,
PLV.AX,PLV.AX,ASX,
MLHK.PA,H&K AG,PAR,
AHIX,"Aluf Holdings, Inc.",PNK,
TITAF,Titan Trading Analytics Inc.,PNK,
HAGE,Comerton Corp.,PNK,
RY4A.SG,,,
CLL.TO,Connacher Oil and Gas Ltd.,TOR,
1CB.DE,Condor Blanco Mines Limited,GER,
PIMZ,PIMZ,PNK,
IGEHF,SINO GAS & ENERGY,PNK,
HR7.HM,Heron Resources Limited,HAM,
AZN.V,Arcturus Ventures Inc.,VAN,
SKYD.DE,Sky Deutschland AG,GER,
PB399.SW,Pfandbriefbank schweizerischer Hypothekarinstitute AG,EBS,
ABEO.PA,Abéo SA,PAR,
ADSG.EX,,,
A1Z2KR.BE,,,
AET-UN.TO,Argent Energy Trust,TOR,
AXZY.SG,,,
AVLY,"Allegheny Valley Bancorp, Inc.",PNK,
CW3.SG,,,
NAGP,"Native American Energy Group, Inc.",PNK,
CCF.AX,Alterra Limited,ASX,
VC8.DE,,,
SAIL.BO,Steel Authority of India Limited,BSE,
AVLS,ADV LIGHTING SOLU,PNK,
DWA,DreamWorks Animation SKG Inc.,NMS,
USIN.SW,USIN.SW,EBS,
AFSE,All Energy Corporation,PNK,
AGRO.L,Ros Agro PLC,LSE,Farm Products
KBL.AX,KBL Mining Limited,ASX,
KB15.VI,EB OE TS.Z./BEIERSDORF,VIE,
ELG.SG,Elmos Semiconductor AG Inhaber-,STU,Semiconductor Equipment & Materials
ABBY,"Abby, Inc.",PNK,
IPA.AX,IPA.AX,ASX,
ALL.MX,,,
ANCI,"American Caresource Holdings, Inc.",NCM,
EAIAF,East Asia Minerals Corporation,PNK,
ADOCF,Adocia SA,PNK,
AGX.V,Amador Gold Corp.,VAN,
ABRDF,ABRDF,PNK,
ASHC,Ashcroft Homes Corporation,PNK,
AUG.V,Auryn Resources Inc.,VAN,
AOS.V,Alberta Oilsands Inc.,VAN,
ANF.V,Anfield Gold Corp.,VAN,Industrial Metals & Minerals
GOQ.BE,,,
TEKA4F.SA,,,
ANCS,American Consumers Inc.,PNK,
AMTC,Ameritrans Capital Corp.,PNK,
ALSC9.SA,Aliansce Shopping Centers S.A.,SAO,
